Path,Latency (s),Noise Power (W),SNR (dB)
A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->E->F->B->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->F->B->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->D->B->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->D->F->B->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->F->B->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->F->D->B->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->E->F->B->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
E->F->B->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->B->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
D->C->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->E->C->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->E->C->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->C->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->E->C->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->E->C->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->E->D->C->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->F->E->C->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
E->C->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->E->C->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
D->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->E->C->D->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->E->D->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->D->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->F->B->D->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->F->D->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
D->C->E->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->E->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->E->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->C->E->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->E->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->E->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->F->E->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->E->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->F->E->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->F->E->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->E->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
E->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->E->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
D->C->E->F->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->E->F->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->A,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->F->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->E->F->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->F->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->D->B->F->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->D->F->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
E->F->A,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->F->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->E->F->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
E->F->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->A,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
C->A->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
E->C->A->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
F->E->C->A->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
D->A->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->C->A->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->E->C->A->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->C->A->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->C->D->A->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->D->A->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->D->C->A->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
C->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->C->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->E->C->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->E->C->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->C->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
C->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
E->C->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
F->E->C->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
D->A->C->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->C->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->E->C->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->C->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->D->A->C->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->D->C->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
C->D->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
C->E->D->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
C->E->F->D->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
D->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->C->A->D->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->C->D->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->D->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
C->D->E->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
C->D->F->E->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
C->E->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->C->E->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->E->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->E->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->C->E->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
C->E->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
E->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
F->E->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
D->A->C->E->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->C->E->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->E->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
E->B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
C->D->E->F->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
C->D->F->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
C->E->D->F->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
C->E->F->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->C->E->F->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->E->F->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->B,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->C->E->F->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
C->E->F->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
E->F->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
F->B,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
B,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
A->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
B->A->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
E->F->B->A->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
F->B->A->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
D->A->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->A->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->B->A->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->B->A->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->B->D->A->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->A->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->B->A->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
B->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->B->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->E->F->B->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->F->B->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
A->B->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
B->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
E->F->B->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
F->B->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
D->A->B->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->B->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->B->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->A->B->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->B->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
B->D->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->F->D->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->F->E->D->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
D->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->B->A->D->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->B->D->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->D->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
B->D->E->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->D->F->E->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->F->D->E->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->F->E->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->B->F->E->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->E->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->F->E->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
A->B->F->E->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
B->F->E->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
E->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
F->E->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
B->D->E->F->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->D->F->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
B->F->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->B->F->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->E->F->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
D->F->C,0.0023717082451262844,4.74341649025257e-07,33.23908740944319
A->B->F->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
B->F->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
E->F->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
F->C,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
D->A->B->F->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->F->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
F->C,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
A->D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
F->E->C->A->D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
A->D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
E->F->B->A->D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
C->A->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->B->A->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->A->D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
E->C->A->D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
B->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->E->F->B->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
A->B->D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
E->F->B->D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
C->A->B->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->B->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
E->C->A->B->D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
B->F->E->C->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
A->C->D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
F->E->C->D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
C->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->B->A->C->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->A->C->D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
E->C->D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
B->F->E->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->E->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
A->C->E->D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
F->E->D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
A->B->F->E->D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
E->D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->A->C->E->D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
E->D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
B->F->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->E->F->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
A->C->E->F->D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
F->D,0.00206155281280883,4.1231056256176617e-07,33.84775539310863
A->B->F->D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
E->F->D,0.0018027756377319946,3.60555127546399e-07,34.43028323846582
C->A->B->F->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->D,0.001903943276465977,3.807886552931955e-07,34.19315998882512
D,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
A->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->A->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->A->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->B->A->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->A->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->A->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->B->A->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->A->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
B->D->A->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
B->D->C->A->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->A->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->B->A->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->C->A->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
A->B->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->D->B->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->D->F->B->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->A->B->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->B->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->B->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->A->B->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->B->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->A->B->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->B->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->C->A->B->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->C->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->A->C->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->B->A->C->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->A->C->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
B->A->D->C->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
B->D->A->C->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
B->D->C->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->A->C->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->B->A->C->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->C->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
A->B->D->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->B->F->D->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->D->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->A->C->D->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
B->A->D->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
B->D->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
A->B->D->F->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->B->F->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->D->B->F->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->D->F->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->A->B->F->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->B->F->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
D->F->E,0.0017677669529663686,3.535533905932738e-07,34.51544993495972
A->B->F->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
B->F->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
C->A->B->F->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
F->E,0.001903943276465977,3.807886552931955e-07,34.19315998882512
E,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
A->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->A->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->C->A->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->E->C->A->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
B->A->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
C->A->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
E->C->A->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
C->A->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
C->D->A->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
C->D->B->A->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->A->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->B->A->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->C->A->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->B->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
B->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
C->A->B->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
E->C->A->B->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
C->A->B->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
C->A->D->B->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
C->D->A->B->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
C->D->B->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->A->B->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->B->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->C->A->B->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
A->C->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->D->C->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->D->E->C->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->A->C->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->C->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->E->C->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->C->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
B->A->C->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
C->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
E->C->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
C->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->A->C->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->B->A->C->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->C->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
A->C->D->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->C->E->D->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->D->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
C->A->B->D->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
C->A->D->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
C->D->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
D->F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
A->C->D->E->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->C->E->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->D->C->E->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->D->E->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->A->C->E->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->C->E->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
D->E->F,0.002136000936329383,4.2720018726587666e-07,33.69368565603753
A->C->E->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
B->A->C->E->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
C->E->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
E->F,0.0019525624189766636,3.905124837953328e-07,34.08365078158597
F,0.0030923292192132456,6.184658438426492e-07,32.086842802551814
